-- Merging decision tree log ---
manifest
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\7cb22bbc5221a5c46721eb7d2416abf2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5251f61fc51ef44473b205f5050469f4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5251f61fc51ef44473b205f5050469f4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2fdae89474e6c0aa3147bab955de0fc4\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2fdae89474e6c0aa3147bab955de0fc4\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\72a44f87e0bf942a711792a3db8d9373\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\72a44f87e0bf942a711792a3db8d9373\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\83d9befbd8dfe8a16fecbc9d2a586e7d\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\83d9befbd8dfe8a16fecbc9d2a586e7d\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\142ee2c376fd06f5af0400c2da169bb6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\142ee2c376fd06f5af0400c2da169bb6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\59447d3fd070a58c858dbf63a08bab35\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\59447d3fd070a58c858dbf63a08bab35\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b4fcd733299d829ddf9ae7ea70749e6d\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b4fcd733299d829ddf9ae7ea70749e6d\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1bd9be21c71d01cf50a373beffd5976a\transformed\lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1bd9be21c71d01cf50a373beffd5976a\transformed\lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d74af461c8191dbe79a63bc647e1b7af\transformed\lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d74af461c8191dbe79a63bc647e1b7af\transformed\lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4f90c9f2300ad5715bf888b8fdc087fb\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4f90c9f2300ad5715bf888b8fdc087fb\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b852b9b35dcc7b11cb31f7f8d140dbc6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b852b9b35dcc7b11cb31f7f8d140dbc6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d6843b5b4228784bd96fc81ddd3b2a83\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d6843b5b4228784bd96fc81ddd3b2a83\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0b8ca9dad1de8b2322f7c9ca5d24a5c0\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0b8ca9dad1de8b2322f7c9ca5d24a5c0\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4c51c1035d7a43e354aad3f05c9510ea\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4c51c1035d7a43e354aad3f05c9510ea\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1a9b8aa15e768017a9013405d87ff633\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1a9b8aa15e768017a9013405d87ff633\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34881c85a97ad1d5dece3d82adf7e77b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34881c85a97ad1d5dece3d82adf7e77b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f47b5193127622e1e49fb2302df8d443\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f47b5193127622e1e49fb2302df8d443\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\LuKaS\.gradle\caches\8.13\transforms\497bb2a837a1ab848e9544c4235ce3a1\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\LuKaS\.gradle\caches\8.13\transforms\497bb2a837a1ab848e9544c4235ce3a1\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e133092be33b106dbb51469d40e8edfc\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e133092be33b106dbb51469d40e8edfc\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\117e41b149d209a8d21d2fb562234f5f\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\117e41b149d209a8d21d2fb562234f5f\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6dc400c4c78175e0eaafe8871cee5f67\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6dc400c4c78175e0eaafe8871cee5f67\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\78f62678e58d5419b88f9c936a8ecb7f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\78f62678e58d5419b88f9c936a8ecb7f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a89d75dfd296f3bd186e839bf9dd6878\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a89d75dfd296f3bd186e839bf9dd6878\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\415c490621279af6cf607412c14579ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\415c490621279af6cf607412c14579ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\887f14317a1dafa7391174c44bcaf46c\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\887f14317a1dafa7391174c44bcaf46c\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\26496f3604eedad182368848c81d62d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\26496f3604eedad182368848c81d62d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5fd7a92468cc12e3b5e402c7350653b1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5fd7a92468cc12e3b5e402c7350653b1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\771f0a8b9f4a657da6a5b4428b6083e0\transformed\gifdecoder-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\771f0a8b9f4a657da6a5b4428b6083e0\transformed\gifdecoder-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9c2c1affbd0d4e474676d4648440836f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9c2c1affbd0d4e474676d4648440836f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\ea9b8481541e21ae17a4cd36cb878258\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\ea9b8481541e21ae17a4cd36cb878258\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c1347a2b73f69d38e4e408bc269e0e97\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c1347a2b73f69d38e4e408bc269e0e97\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\dffd8d0401b7091f66f9b37e522e412b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\dffd8d0401b7091f66f9b37e522e412b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c0a5103fd087bdb461592a9a79a7fcf1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c0a5103fd087bdb461592a9a79a7fcf1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0789124be5389af1d2aeacea775587da\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0789124be5389af1d2aeacea775587da\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2b70069cdf34f75ba37218322c37a143\transformed\disklrucache-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2b70069cdf34f75ba37218322c37a143\transformed\disklrucache-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\05a8ee35d9cef9a61f29083f895dd13e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\05a8ee35d9cef9a61f29083f895dd13e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34cbe3e0dd0dbace4e75592696b36b09\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34cbe3e0dd0dbace4e75592696b36b09\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0789124be5389af1d2aeacea775587da\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0789124be5389af1d2aeacea775587da\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
